# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
LowR9EBRho_13TeVsmear         1.918e-05     0.00568     5.642e-05    
LowR9EEPhi_13TeVsmear         6.457e-05     0.0034     0.0005129    
LowR9EERho_13TeVsmear         2.408e-05     0.002281     0.00036    
MaterialForward_scale         0.0007509     0.005254     0.001114    

diphotonCat=14
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.000188     0.01142     0.001562    
HighR9EE_13TeVscale           0.0002424     0.03605     0.001783    
LowR9EB_13TeVscale            0.0006888     0.0911     0.0049    
LowR9EE_13TeVscale            0.0001254     0.005766     0.001783    
Gain6EB_13TeVscale            1.463e-05     0.004038     5.522e-08    
Gain1EB_13TeVscale            6.843e-10     2.82e-08     5.522e-08    
HighR9EBPhi_13TeVsmear        0.0002546     0.006088     0.002036    
HighR9EBRho_13TeVsmear        3.278e-05     0.005398     1.303e-06    
HighR9EEPhi_13TeVsmear        0.0001692     0.03383     0.003566    
HighR9EERho_13TeVsmear        0.0003168     0.01479     0.001783    
LowR9EBPhi_13TeVsmear         0.0004433     0.04954     0.0022    
LowR9EBRho_13TeVsmear         5.159e-05     0.006026     0.002847    
LowR9EEPhi_13TeVsmear         0.0001679     0.003533     6.902e-08    
LowR9EERho_13TeVsmear         0.00029     0.005326     5.679e-08    
MaterialForward_scale         0.0004807     0.03823     0.001783    

diphotonCat=14
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0004259     0.02991     0.01498    
HighR9EE_13TeVscale           0.0002543     0.02621     0.02087    
LowR9EB_13TeVscale            0.0005484     0.008561     0.02582    
LowR9EE_13TeVscale            0.0004036     0.002821     0.005949    
Gain6EB_13TeVscale            7.511e-10     3.108e-08     1.736e-08    
Gain1EB_13TeVscale            7.511e-10     3.108e-08     1.736e-08    
HighR9EBPhi_13TeVsmear        0.000635     0.04052     0.04805    
HighR9EBRho_13TeVsmear        0.0001765     0.0271     0.02738    
HighR9EEPhi_13TeVsmear        0.0009999     0.0007683     0.06272    
HighR9EERho_13TeVsmear        0.0004768     0.02313     0.01631    
LowR9EBPhi_13TeVsmear         0.0006728     0.00284     0.005422    
LowR9EBRho_13TeVsmear         0.0004089     0.007234     0.004939    
LowR9EEPhi_13TeVsmear         0.0004527     0.002694     0.02122    
LowR9EERho_13TeVsmear         4.24e-05     0.01057     0.001387    
MaterialForward_scale         0.0011     0.07292     0.0248    


diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.0006705     0.01855     0.004345    
HighR9EE_13TeVscale           5.897e-10     1.581e-07     3.651e-07    
LowR9EB_13TeVscale            0.0006834     0.02267     0.002397    
LowR9EE_13TeVscale            5.897e-10     1.581e-07     3.651e-07    
Gain6EB_13TeVscale            2.155e-05     6.527e-05     3.512e-07    
Gain1EB_13TeVscale            5.897e-10     1.581e-07     3.651e-07    
HighR9EBPhi_13TeVsmear        0.0001248     0.04476     0.00971    
HighR9EBRho_13TeVsmear        0.0001482     0.01397     0.008073    
HighR9EEPhi_13TeVsmear        5.897e-10     1.581e-07     3.651e-07    
HighR9EERho_13TeVsmear        5.897e-10     1.581e-07     3.651e-07    
LowR9EBPhi_13TeVsmear         3.383e-05     0.0298     4.239e-05    
LowR9EBRho_13TeVsmear         6.863e-05     0.006983     0.005625    
LowR9EEPhi_13TeVsmear         5.897e-10     1.581e-07     3.651e-07    
LowR9EERho_13TeVsmear         5.897e-10     1.581e-07     3.651e-07    
MaterialForward_scale         5.897e-10     1.581e-07     3.651e-07    

diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.004465     0.2203     0.1512    
HighR9EE_13TeVscale           7.415e-11     7.264e-09     1.401e-08    
LowR9EB_13TeVscale            0.007026     0.6032     0.1805    
LowR9EE_13TeVscale            7.415e-11     7.264e-09     1.401e-08    
Gain6EB_13TeVscale            7.415e-11     7.264e-09     1.401e-08    
Gain1EB_13TeVscale            7.415e-11     7.264e-09     1.401e-08    
HighR9EBPhi_13TeVsmear        0.001379     0.1259     0.207    
HighR9EBRho_13TeVsmear        0.004443     0.1758     0.1924    
HighR9EEPhi_13TeVsmear        7.415e-11     7.264e-09     1.401e-08    
HighR9EERho_13TeVsmear        7.415e-11     7.264e-09     1.401e-08    
LowR9EBPhi_13TeVsmear         0.002264     0.1283     0.02365    
LowR9EBRho_13TeVsmear         0.00522     0.5396     0.1928    
LowR9EEPhi_13TeVsmear         7.415e-11     7.264e-09     1.401e-08    
LowR9EERho_13TeVsmear         7.415e-11     7.264e-09     1.401e-08    
MaterialForward_scale         7.415e-11     7.264e-09     1.401e-08    

diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.0003507     0.1248     0.0259    
HighR9EE_13TeVscale           2.781e-10     6.692e-09     9.128e-09    
LowR9EB_13TeVscale            0.0002818     0.06024     0.04092    
LowR9EE_13TeVscale            2.781e-10     6.692e-09     9.128e-09    
Gain6EB_13TeVscale            2.781e-10     6.692e-09     9.128e-09    
Gain1EB_13TeVscale            2.781e-10     6.692e-09     9.128e-09    
HighR9EBPhi_13TeVsmear        0.0006207     0.08262     0.02359    
HighR9EBRho_13TeVsmear        0.0005901     0.05464     0.004345    
HighR9EEPhi_13TeVsmear        2.781e-10     6.692e-09     9.128e-09    
HighR9EERho_13TeVsmear        2.781e-10     6.692e-09     9.128e-09    
LowR9EBPhi_13TeVsmear         0.001025     0.028     0.07944    
LowR9EBRho_13TeVsmear         0.0002898     0.039     0.03141    
LowR9EEPhi_13TeVsmear         2.781e-10     6.692e-09     9.128e-09    
LowR9EERho_13TeVsmear         2.781e-10     6.692e-09     9.128e-09    
MaterialForward_scale         2.781e-10     6.692e-09     9.128e-09    

diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.009478     0.4004     0.1709    
HighR9EE_13TeVscale           2.094e-09     4.415e-08     7.057e-08    
LowR9EB_13TeVscale            0.002862     0.1381     0.0005037    
LowR9EE_13TeVscale            2.094e-09     4.415e-08     7.057e-08    
Gain6EB_13TeVscale            2.094e-09     4.415e-08     7.057e-08    
Gain1EB_13TeVscale            2.094e-09     4.415e-08     7.057e-08    
HighR9EBPhi_13TeVsmear        0.006912     0.4927     1.033e-07    
HighR9EBRho_13TeVsmear        0.009039     0.279     0.1655    
HighR9EEPhi_13TeVsmear        2.094e-09     4.415e-08     7.057e-08    
HighR9EERho_13TeVsmear        2.094e-09     4.415e-08     7.057e-08    
LowR9EBPhi_13TeVsmear         0.002812     0.0001032     0.0005036    
LowR9EBRho_13TeVsmear         0.0003637     2.902e-05     9.704e-08    
LowR9EEPhi_13TeVsmear         2.094e-09     4.415e-08     7.057e-08    
LowR9EERho_13TeVsmear         2.094e-09     4.415e-08     7.057e-08    
MaterialForward_scale         2.094e-09     4.415e-08     7.057e-08    

diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.002985     7.564     0.0225    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.0001007     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.005765     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0008727     0.03277     0.001777    
HighR9EE_13TeVscale           1.406e-10     6.914e-09     7.108e-08    
LowR9EB_13TeVscale            0.001089     0.1363     0.01571    
LowR9EE_13TeVscale            1.406e-10     6.914e-09     7.108e-08    
Gain6EB_13TeVscale            6.958e-05     0.01946     9.33e-08    
Gain1EB_13TeVscale            0.0001272     0.004403     8.886e-08    
HighR9EBPhi_13TeVsmear        0.0006373     0.1683     0.004619    
HighR9EBRho_13TeVsmear        0.000301     0.06434     0.00194    
HighR9EEPhi_13TeVsmear        1.406e-10     6.914e-09     7.108e-08    
HighR9EERho_13TeVsmear        1.406e-10     6.914e-09     7.108e-08    
LowR9EBPhi_13TeVsmear         0.000288     0.04536     0.001736    
LowR9EBRho_13TeVsmear         0.0002529     0.01008     0.0008336    
LowR9EEPhi_13TeVsmear         1.406e-10     6.914e-09     7.108e-08    
LowR9EERho_13TeVsmear         1.406e-10     6.914e-09     7.108e-08    
MaterialForward_scale         1.406e-10     6.914e-09     7.108e-08    

diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.0006973     0.009923     0.002427    
HighR9EE_13TeVscale           1.792e-06     0.0001248     6.917e-05    
LowR9EB_13TeVscale            0.0005421     0.007446     0.005825    
LowR9EE_13TeVscale            1.792e-06     0.0001248     6.917e-05    
Gain6EB_13TeVscale            1.669e-05     0.0003002     0.0003578    
Gain1EB_13TeVscale            3.559e-06     0.0001947     6.918e-05    
HighR9EBPhi_13TeVsmear        9.212e-05     0.03426     0.001276    
HighR9EBRho_13TeVsmear        5.479e-05     0.02344     0.0009533    
HighR9EEPhi_13TeVsmear        1.792e-06     0.0001248     6.917e-05    
HighR9EERho_13TeVsmear        1.792e-06     0.0001248     6.917e-05    
LowR9EBPhi_13TeVsmear         1.157e-05     0.03631     0.0002101    
LowR9EBRho_13TeVsmear         8.248e-06     0.01777     0.003186    
LowR9EEPhi_13TeVsmear         1.792e-06     0.0001248     6.917e-05    
LowR9EERho_13TeVsmear         1.792e-06     0.0001248     6.917e-05    
MaterialForward_scale         1.792e-06     0.0001248     6.917e-05    

diphotonCat=15
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.001261     0.4363     0.01999    
HighR9EE_13TeVscale           3.289e-10     7.754e-07     9.902e-08    
LowR9EB_13TeVscale            0.003196     1.285     0.2186    
LowR9EE_13TeVscale            3.289e-10     7.754e-07     9.902e-08    
Gain6EB_13TeVscale            3.289e-10     7.754e-07     9.902e-08    
Gain1EB_13TeVscale            3.289e-10     7.754e-07     9.902e-08    
HighR9EBPhi_13TeVsmear        0.003124     2.337     0.01654    
HighR9EBRho_13TeVsmear        0.002954     2.217     1.193e-07    
HighR9EEPhi_13TeVsmear        3.289e-10     7.754e-07     9.902e-08    
HighR9EERho_13TeVsmear        3.289e-10     7.754e-07     9.902e-08    
LowR9EBPhi_13TeVsmear         0.003906     1.548     0.0178    
LowR9EBRho_13TeVsmear         0.001558     0.1944     0.06858    
LowR9EEPhi_13TeVsmear         3.289e-10     7.754e-07     9.902e-08    
LowR9EERho_13TeVsmear         3.289e-10     7.754e-07     9.902e-08    
MaterialForward_scale         3.289e-10     7.754e-07     9.902e-08    

diphotonCat=15
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001472     0.1709     0.01502    
HighR9EE_13TeVscale           3.617e-10     1.151e-08     1.048e-08    
LowR9EB_13TeVscale            0.002732     0.02527     0.04019    
LowR9EE_13TeVscale            3.617e-10     1.151e-08     1.048e-08    
Gain6EB_13TeVscale            0.0003021     0.02438     1.048e-08    
Gain1EB_13TeVscale            3.617e-10     1.151e-08     1.048e-08    
HighR9EBPhi_13TeVsmear        0.005958     0.02406     0.1049    
HighR9EBRho_13TeVsmear        0.0006583     0.1006     0.01031    
HighR9EEPhi_13TeVsmear        3.617e-10     1.151e-08     1.048e-08    
HighR9EERho_13TeVsmear        3.617e-10     1.151e-08     1.048e-08    
LowR9EBPhi_13TeVsmear         0.001324     0.1253     0.07899    
LowR9EBRho_13TeVsmear         0.001388     0.1012     0.01001    
LowR9EEPhi_13TeVsmear         3.617e-10     1.151e-08     1.048e-08    
LowR9EERho_13TeVsmear         3.617e-10     1.151e-08     1.048e-08    
MaterialForward_scale         3.617e-10     1.151e-08     1.048e-08    


diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.001333     0.01154     0.01183    
HighR9EE_13TeVscale           2.229e-10     9.612e-08     2.374e-08    
LowR9EB_13TeVscale            0.0002423     0.03457     0.003512    
LowR9EE_13TeVscale            2.229e-10     9.612e-08     2.374e-08    
Gain6EB_13TeVscale            2.229e-10     9.612e-08     2.374e-08    
Gain1EB_13TeVscale            2.229e-10     9.612e-08     2.374e-08    
HighR9EBPhi_13TeVsmear        2.827e-05     0.03197     0.002073    
HighR9EBRho_13TeVsmear        0.000114     0.03432     0.004298    
HighR9EEPhi_13TeVsmear        2.229e-10     9.612e-08     2.374e-08    
HighR9EERho_13TeVsmear        2.229e-10     9.612e-08     2.374e-08    
LowR9EBPhi_13TeVsmear         0.0001707     0.01617     0.006482    
LowR9EBRho_13TeVsmear         9.066e-05     0.007329     0.003444    
LowR9EEPhi_13TeVsmear         2.229e-10     9.612e-08     2.374e-08    
LowR9EERho_13TeVsmear         2.229e-10     9.612e-08     2.374e-08    
MaterialForward_scale         2.229e-10     9.612e-08     2.374e-08    

diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.0007807     0.009518     0.1611    
HighR9EE_13TeVscale           3.451e-10     3.386e-09     3.32e-08    
LowR9EB_13TeVscale            7.515e-05     0.0007112     0.007335    
LowR9EE_13TeVscale            3.451e-10     3.386e-09     3.32e-08    
Gain6EB_13TeVscale            3.451e-10     3.386e-09     3.32e-08    
Gain1EB_13TeVscale            3.451e-10     3.386e-09     3.32e-08    
HighR9EBPhi_13TeVsmear        0.0003303     0.4377     0.3033    
HighR9EBRho_13TeVsmear        0.0006546     0.1576     0.0767    
HighR9EEPhi_13TeVsmear        3.451e-10     3.386e-09     3.32e-08    
HighR9EERho_13TeVsmear        3.451e-10     3.386e-09     3.32e-08    
LowR9EBPhi_13TeVsmear         3.451e-10     3.386e-09     3.32e-08    
LowR9EBRho_13TeVsmear         3.451e-10     3.386e-09     3.32e-08    
LowR9EEPhi_13TeVsmear         3.451e-10     3.386e-09     3.32e-08    
LowR9EERho_13TeVsmear         3.451e-10     3.386e-09     3.32e-08    
MaterialForward_scale         3.451e-10     3.386e-09     3.32e-08    

diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.0007888     0.254     0.1896    
HighR9EE_13TeVscale           4.854e-10     3.556e-08     8.509e-08    
LowR9EB_13TeVscale            0.001269     0.188     0.02191    
LowR9EE_13TeVscale            4.854e-10     3.556e-08     8.509e-08    
Gain6EB_13TeVscale            4.854e-10     3.556e-08     8.509e-08    
Gain1EB_13TeVscale            4.854e-10     3.556e-08     8.509e-08    
HighR9EBPhi_13TeVsmear        0.001075     0.0404     0.1606    
HighR9EBRho_13TeVsmear        0.0003694     0.1596     0.07902    
HighR9EEPhi_13TeVsmear        4.854e-10     3.556e-08     8.509e-08    
HighR9EERho_13TeVsmear        4.854e-10     3.556e-08     8.509e-08    
LowR9EBPhi_13TeVsmear         0.0007427     0.3264     0.05795    
LowR9EBRho_13TeVsmear         0.0004931     0.002378     0.001782    
LowR9EEPhi_13TeVsmear         4.854e-10     3.556e-08     8.509e-08    
LowR9EERho_13TeVsmear         4.854e-10     3.556e-08     8.509e-08    
MaterialForward_scale         4.854e-10     3.556e-08     8.509e-08    

diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0.004176     0.6687     0.0614    
HighR9EE_13TeVscale           4.314e-10     1.759e-08     9.235e-08    
LowR9EB_13TeVscale            0.001674     0.4097     9.687e-08    
LowR9EE_13TeVscale            4.314e-10     1.759e-08     9.235e-08    
Gain6EB_13TeVscale            4.314e-10     1.759e-08     9.235e-08    
Gain1EB_13TeVscale            4.314e-10     1.759e-08     9.235e-08    
HighR9EBPhi_13TeVsmear        0.0008792     0.6228     5.613e-08    
HighR9EBRho_13TeVsmear        0.0007806     0.298     0.05944    
HighR9EEPhi_13TeVsmear        4.314e-10     1.759e-08     9.235e-08    
HighR9EERho_13TeVsmear        4.314e-10     1.759e-08     9.235e-08    
LowR9EBPhi_13TeVsmear         2.369e-05     0.02483     5.432e-08    
LowR9EBRho_13TeVsmear         0.001674     0.4097     9.325e-08    
LowR9EEPhi_13TeVsmear         4.314e-10     1.759e-08     9.235e-08    
LowR9EERho_13TeVsmear         4.314e-10     1.759e-08     9.235e-08    
MaterialForward_scale         4.314e-10     1.759e-08     9.235e-08    

diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0.001646     0.05318     4.047e-09    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0.0005892     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0.001189     0.05806     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0.0009356     0.07851     8.093e-09    
HighR9EBRho_13TeVsmear        1.08e-05     0.05806     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0.001551     0.1639     1.619e-08    
LowR9EBRho_13TeVsmear         0.0005892     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0.0008342     0.1592     0.0006948    
HighR9EE_13TeVscale           4.615e-10     2.733e-09     3.119e-09    
LowR9EB_13TeVscale            0.0004133     0.07434     0.0009318    
LowR9EE_13TeVscale            4.615e-10     2.733e-09     3.119e-09    
Gain6EB_13TeVscale            3.274e-05     0.04661     4.198e-08    
Gain1EB_13TeVscale            7.309e-05     0.002172     4.34e-08    
HighR9EBPhi_13TeVsmear        0.0002708     0.1432     0.004336    
HighR9EBRho_13TeVsmear        0.0001305     0.1028     6.26e-08    
HighR9EEPhi_13TeVsmear        4.615e-10     2.733e-09     3.119e-09    
HighR9EERho_13TeVsmear        4.615e-10     2.733e-09     3.119e-09    
LowR9EBPhi_13TeVsmear         0.0004038     0.01336     0.001942    
LowR9EBRho_13TeVsmear         0.0002031     0.01001     4.486e-08    
LowR9EEPhi_13TeVsmear         4.615e-10     2.733e-09     3.119e-09    
LowR9EERho_13TeVsmear         4.615e-10     2.733e-09     3.119e-09    
MaterialForward_scale         4.615e-10     2.733e-09     3.119e-09    

diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0.001128     0.03235     0.002489    
HighR9EE_13TeVscale           1.458e-05     2.726e-05     1.887e-05    
LowR9EB_13TeVscale            0.0002391     0.01383     0.001792    
LowR9EE_13TeVscale            1.458e-05     2.726e-05     1.887e-05    
Gain6EB_13TeVscale            1.545e-05     0.001477     0.0004863    
Gain1EB_13TeVscale            1.45e-05     0.0001055     1.888e-05    
HighR9EBPhi_13TeVsmear        0.0002635     0.09825     0.001139    
HighR9EBRho_13TeVsmear        0.0001189     0.01767     0.001081    
HighR9EEPhi_13TeVsmear        1.458e-05     2.726e-05     1.887e-05    
HighR9EERho_13TeVsmear        1.458e-05     2.726e-05     1.887e-05    
LowR9EBPhi_13TeVsmear         2.742e-05     0.01562     0.001482    
LowR9EBRho_13TeVsmear         1.907e-05     0.005515     0.001832    
LowR9EEPhi_13TeVsmear         1.458e-05     2.726e-05     1.887e-05    
LowR9EERho_13TeVsmear         1.458e-05     2.726e-05     1.887e-05    
MaterialForward_scale         1.458e-05     2.726e-05     1.887e-05    

diphotonCat=16
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.0008093     0.1549     0.01445    
HighR9EE_13TeVscale           3.975e-10     4.13e-09     4.516e-08    
LowR9EB_13TeVscale            0.0001738     0.01666     0.000285    
LowR9EE_13TeVscale            3.975e-10     4.13e-09     4.516e-08    
Gain6EB_13TeVscale            3.975e-10     4.13e-09     4.516e-08    
Gain1EB_13TeVscale            3.975e-10     4.13e-09     4.516e-08    
HighR9EBPhi_13TeVsmear        0.0005636     0.2499     0.02167    
HighR9EBRho_13TeVsmear        0.0004152     0.2015     1.935e-08    
HighR9EEPhi_13TeVsmear        3.975e-10     4.13e-09     4.516e-08    
HighR9EERho_13TeVsmear        3.975e-10     4.13e-09     4.516e-08    
LowR9EBPhi_13TeVsmear         0.0006539     0.01668     5.174e-08    
LowR9EBRho_13TeVsmear         0.0003074     0.01458     1.458e-08    
LowR9EEPhi_13TeVsmear         3.975e-10     4.13e-09     4.516e-08    
LowR9EERho_13TeVsmear         3.975e-10     4.13e-09     4.516e-08    
MaterialForward_scale         3.975e-10     4.13e-09     4.516e-08    

diphotonCat=16
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0006953     0.1094     0.04398    
HighR9EE_13TeVscale           1.509e-10     5.985e-09     6.499e-08    
LowR9EB_13TeVscale            0.002031     0.04245     0.1038    
LowR9EE_13TeVscale            1.509e-10     5.985e-09     6.499e-08    
Gain6EB_13TeVscale            3.084e-05     0.002066     7.649e-08    
Gain1EB_13TeVscale            1.509e-10     5.985e-09     6.499e-08    
HighR9EBPhi_13TeVsmear        0.002268     0.04201     0.005957    
HighR9EBRho_13TeVsmear        0.001499     0.04033     0.01303    
HighR9EEPhi_13TeVsmear        1.509e-10     5.985e-09     6.499e-08    
HighR9EERho_13TeVsmear        1.509e-10     5.985e-09     6.499e-08    
LowR9EBPhi_13TeVsmear         0.0001096     0.002532     0.09314    
LowR9EBRho_13TeVsmear         0.0001081     0.003557     8.339e-08    
LowR9EEPhi_13TeVsmear         1.509e-10     5.985e-09     6.499e-08    
LowR9EERho_13TeVsmear         1.509e-10     5.985e-09     6.499e-08    
MaterialForward_scale         1.509e-10     5.985e-09     6.499e-08    


diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0.0002243     0.07782     0.0375    
HighR9EE_13TeVscale           0.0005479     0.04633     0.04166    
LowR9EB_13TeVscale            0.001888     0.05777     0.04034    
LowR9EE_13TeVscale            0.001041     0.04382     0.03118    
Gain6EB_13TeVscale            9.192e-10     5.469e-08     9.012e-09    
Gain1EB_13TeVscale            9.192e-10     5.469e-08     9.012e-09    
HighR9EBPhi_13TeVsmear        9.144e-05     0.05296     0.04251    
HighR9EBRho_13TeVsmear        0.0008031     0.03981     0.01203    
HighR9EEPhi_13TeVsmear        0.001126     0.04284     0.0578    
HighR9EERho_13TeVsmear        0.0002861     0.01652     0.03999    
LowR9EBPhi_13TeVsmear         0.001645     0.04372     0.04159    
LowR9EBRho_13TeVsmear         0.0006318     0.07076     0.02478    
LowR9EEPhi_13TeVsmear         0.001581     0.04054     0.2124    
LowR9EERho_13TeVsmear         0.0008943     0.04262     0.03859    
MaterialForward_scale         0.0001439     0.0812     0.04417    

diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.0003293     0.007651     0.0002232    
HighR9EE_13TeVscale           0.0003682     0.004769     0.00064    
LowR9EB_13TeVscale            0.001004     0.0151     0.002984    
LowR9EE_13TeVscale            8.678e-05     0.006076     0.0004652    
Gain6EB_13TeVscale            1.289e-09     2.34e-07     2.562e-08    
Gain1EB_13TeVscale            1.289e-09     2.34e-07     2.562e-08    
HighR9EBPhi_13TeVsmear        4.109e-05     0.008057     0.0009715    
HighR9EBRho_13TeVsmear        1.87e-05     0.004156     0.0009014    
HighR9EEPhi_13TeVsmear        3.525e-06     0.02207     0.000914    
HighR9EERho_13TeVsmear        2.784e-05     0.01035     0.0002953    
LowR9EBPhi_13TeVsmear         0.0001001     0.01364     0.002404    
LowR9EBRho_13TeVsmear         3.097e-05     0.004455     0.0007003    
LowR9EEPhi_13TeVsmear         2.865e-05     0.001578     0.0008332    
LowR9EERho_13TeVsmear         6.461e-05     0.005474     0.0007854    
MaterialForward_scale         0.0007519     0.01018     0.001068    

diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.0003017     0.003062     0.0003033    
HighR9EE_13TeVscale           0.0003419     0.002231     0.0002459    
LowR9EB_13TeVscale            0.0009656     0.005764     0.001659    
LowR9EE_13TeVscale            8.106e-05     0.001401     0.0002307    
Gain6EB_13TeVscale            6.341e-07     0.0002159     3.879e-07    
Gain1EB_13TeVscale            5.685e-07     0.0002482     3.879e-07    
HighR9EBPhi_13TeVsmear        7.219e-06     0.003762     0.0002699    
HighR9EBRho_13TeVsmear        1.665e-05     0.003533     0.0003838    
HighR9EEPhi_13TeVsmear        4.547e-07     0.02176     0.001496    
HighR9EERho_13TeVsmear        3.157e-05     0.008484     0.0006153    
LowR9EBPhi_13TeVsmear         5.749e-06     0.01105     0.0001431    
LowR9EBRho_13TeVsmear         1.254e-05     0.005151     0.0002566    
LowR9EEPhi_13TeVsmear         7.462e-06     0.007125     0.0003674    
LowR9EERho_13TeVsmear         6.443e-06     0.003219     7.339e-05    
MaterialForward_scale         0.0007936     0.006237     0.0003177    

diphotonCat=17
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
